# 🕵️ COMPLETE BONA FIDES DETECTIVE AGENCY BLOG BUILD PROMPT
# Self-Contained - No External Files Needed

---

## 🎯 MISSION STATEMENT

Build a complete, production-ready blog system for **Bona Fides Detective Agency** with **200 German-language articles** covering digital investigations, cybercrime, fraud detection, and background checks. The blog must include full architecture, content generation, internal linking, SEO optimization, and conversion features.

**Website:** https://bona-fides.vercel.app/
**Tech Stack:** Next.js 15, TypeScript, React 19, Tailwind CSS, Markdown (gray-matter + react-markdown)
**Language:** German (primary), with professional detective agency tone
**Goal:** Generate leads through SEO-optimized content and strategic CTAs

---

## 📊 ARTICLE DATABASE (200 ARTICLES)

Below is the complete list of all 200 articles to be generated. Each row contains:
- **#**: Article number (for filename numbering: 001-, 002-, etc.)
- **Category**: Content cluster for organization
- **Article Title (German)**: Main title for the article
- **Article Title (English)**: Translation reference
- **Primary Keyword**: SEO target keyword
- **Search Intent**: User intent type
- **Target Audience**: B2C (individuals) or B2B (businesses)
- **Priority**: Priority 1 (newest dates), Priority 2 (mid dates), Priority 3 (older dates)

```csv
#,Category,Article Title (German),Article Title (English),Primary Keyword,Search Intent,Target Audience,Priority
134,How-To & Educational Guides,Leitfaden 4: Schritt-für-Schritt zur eigenen Sicherheit,Guide 4: Step-by-Step to Your Own Security,leitfaden 4,How-to/Educational,B2C/B2B,Priority 1
135,How-To & Educational Guides,Leitfaden 5: Schritt-für-Schritt zur eigenen Sicherheit,Guide 5: Step-by-Step to Your Own Security,leitfaden 5,How-to/Educational,B2C/B2B,Priority 1
136,How-To & Educational Guides,Leitfaden 6: Schritt-für-Schritt zur eigenen Sicherheit,Guide 6: Step-by-Step to Your Own Security,leitfaden 6,How-to/Educational,B2C/B2B,Priority 1
137,How-To & Educational Guides,Leitfaden 7: Schritt-für-Schritt zur eigenen Sicherheit,Guide 7: Step-by-Step to Your Own Security,leitfaden 7,How-to/Educational,B2C/B2B,Priority 1
138,How-To & Educational Guides,Leitfaden 8: Schritt-für-Schritt zur eigenen Sicherheit,Guide 8: Step-by-Step to Your Own Security,leitfaden 8,How-to/Educational,B2C/B2B,Priority 1
139,How-To & Educational Guides,Leitfaden 9: Schritt-für-Schritt zur eigenen Sicherheit,Guide 9: Step-by-Step to Your Own Security,leitfaden 9,How-to/Educational,B2C/B2B,Priority 2
140,How-To & Educational Guides,Leitfaden 10: Schritt-für-Schritt zur eigenen Sicherheit,Guide 10: Step-by-Step to Your Own Security,leitfaden 10,How-to/Educational,B2C/B2B,Priority 2
141,How-To & Educational Guides,Leitfaden 11: Schritt-für-Schritt zur eigenen Sicherheit,Guide 11: Step-by-Step to Your Own Security,leitfaden 11,How-to/Educational,B2C/B2B,Priority 2
142,How-To & Educational Guides,Leitfaden 12: Schritt-für-Schritt zur eigenen Sicherheit,Guide 12: Step-by-Step to Your Own Security,leitfaden 12,How-to/Educational,B2C/B2B,Priority 2
143,How-To & Educational Guides,Leitfaden 13: Schritt-für-Schritt zur eigenen Sicherheit,Guide 13: Step-by-Step to Your Own Security,leitfaden 13,How-to/Educational,B2C/B2B,Priority 2
144,How-To & Educational Guides,Leitfaden 14: Schritt-für-Schritt zur eigenen Sicherheit,Guide 14: Step-by-Step to Your Own Security,leitfaden 14,How-to/Educational,B2C/B2B,Priority 2
145,How-To & Educational Guides,Leitfaden 15: Schritt-für-Schritt zur eigenen Sicherheit,Guide 15: Step-by-Step to Your Own Security,leitfaden 15,How-to/Educational,B2C/B2B,Priority 2
146,How-To & Educational Guides,Leitfaden 16: Schritt-für-Schritt zur eigenen Sicherheit,Guide 16: Step-by-Step to Your Own Security,leitfaden 16,How-to/Educational,B2C/B2B,Priority 2
147,How-To & Educational Guides,Leitfaden 17: Schritt-für-Schritt zur eigenen Sicherheit,Guide 17: Step-by-Step to Your Own Security,leitfaden 17,How-to/Educational,B2C/B2B,Priority 2
148,How-To & Educational Guides,Leitfaden 18: Schritt-für-Schritt zur eigenen Sicherheit,Guide 18: Step-by-Step to Your Own Security,leitfaden 18,How-to/Educational,B2C/B2B,Priority 2
149,How-To & Educational Guides,Leitfaden 19: Schritt-für-Schritt zur eigenen Sicherheit,Guide 19: Step-by-Step to Your Own Security,leitfaden 19,How-to/Educational,B2C/B2B,Priority 2
150,How-To & Educational Guides,Leitfaden 20: Schritt-für-Schritt zur eigenen Sicherheit,Guide 20: Step-by-Step to Your Own Security,leitfaden 20,How-to/Educational,B2C/B2B,Priority 2
151,Technology & Tools,Technologie & Tools 1: Die wichtigsten Werkzeuge für Ermittlungen,Technology & Tools 1: The Most Important Tools for Investigations,technologie tools 1,Informational,B2C/B2B,Priority 1
152,Technology & Tools,Technologie & Tools 2: Die wichtigsten Werkzeuge für Ermittlungen,Technology & Tools 2: The Most Important Tools for Investigations,technologie tools 2,Informational,B2C/B2B,Priority 1
153,Technology & Tools,Technologie & Tools 3: Die wichtigsten Werkzeuge für Ermittlungen,Technology & Tools 3: The Most Important Tools for Investigations,technologie tools 3,Informational,B2C/B2B,Priority 1
154,Technology & Tools,Technologie & Tools 4: Die wichtigsten Werkzeuge für Ermittlungen,Technology & Tools 4: The Most Important Tools for Investigations,technologie tools 4,Informational,B2C/B2B,Priority 1
155,Technology & Tools,Technologie & Tools 5: Die wichtigsten Werkzeuge für Ermittlungen,Technology & Tools 5: The Most Important Tools for Investigations,technologie tools 5,Informational,B2C/B2B,Priority 2
156,Technology & Tools,Technologie & Tools 6: Die wichtigsten Werkzeuge für Ermittlungen,Technology & Tools 6: The Most Important Tools for Investigations,technologie tools 6,Informational,B2C/B2B,Priority 2
157,Technology & Tools,Technologie & Tools 7: Die wichtigsten Werkzeuge für Ermittlungen,Technology & Tools 7: The Most Important Tools for Investigations,technologie tools 7,Informational,B2C/B2B,Priority 2
158,Technology & Tools,Technologie & Tools 8: Die wichtigsten Werkzeuge für Ermittlungen,Technology & Tools 8: The Most Important Tools for Investigations,technologie tools 8,Informational,B2C/B2B,Priority 2
159,Technology & Tools,Technologie & Tools 9: Die wichtigsten Werkzeuge für Ermittlungen,Technology & Tools 9: The Most Important Tools for Investigations,technologie tools 9,Informational,B2C/B2B,Priority 2
160,Technology & Tools,Technologie & Tools 10: Die wichtigsten Werkzeuge für Ermittlungen,Technology & Tools 10: The Most Important Tools for Investigations,technologie tools 10,Informational,B2C/B2B,Priority 2
161,Industry Trends & Statistics,Branchenstatistik 1: Aktuelle Trends im Cybercrime,Industry Statistic 1: Current Trends in Cybercrime,branchenstatistik 1,Informational/Data-driven,B2C/B2B,Priority 1
162,Industry Trends & Statistics,Branchenstatistik 2: Aktuelle Trends im Cybercrime,Industry Statistic 2: Current Trends in Cybercrime,branchenstatistik 2,Informational/Data-driven,B2C/B2B,Priority 1
163,Industry Trends & Statistics,Branchenstatistik 3: Aktuelle Trends im Cybercrime,Industry Statistic 3: Current Trends in Cybercrime,branchenstatistik 3,Informational/Data-driven,B2C/B2B,Priority 1
164,Industry Trends & Statistics,Branchenstatistik 4: Aktuelle Trends im Cybercrime,Industry Statistic 4: Current Trends in Cybercrime,branchenstatistik 4,Informational/Data-driven,B2C/B2B,Priority 2
165,Industry Trends & Statistics,Branchenstatistik 5: Aktuelle Trends im Cybercrime,Industry Statistic 5: Current Trends in Cybercrime,branchenstatistik 5,Informational/Data-driven,B2C/B2B,Priority 2
166,Industry Trends & Statistics,Branchenstatistik 6: Aktuelle Trends im Cybercrime,Industry Statistic 6: Current Trends in Cybercrime,branchenstatistik 6,Informational/Data-driven,B2C/B2B,Priority 2
167,Industry Trends & Statistics,Branchenstatistik 7: Aktuelle Trends im Cybercrime,Industry Statistic 7: Current Trends in Cybercrime,branchenstatistik 7,Informational/Data-driven,B2C/B2B,Priority 2
168,Industry Trends & Statistics,Branchenstatistik 8: Aktuelle Trends im Cybercrime,Industry Statistic 8: Current Trends in Cybercrime,branchenstatistik 8,Informational/Data-driven,B2C/B2B,Priority 2
169,Industry Trends & Statistics,Branchenstatistik 9: Aktuelle Trends im Cybercrime,Industry Statistic 9: Current Trends in Cybercrime,branchenstatistik 9,Informational/Data-driven,B2C/B2B,Priority 2
170,Industry Trends & Statistics,Branchenstatistik 10: Aktuelle Trends im Cybercrime,Industry Statistic 10: Current Trends in Cybercrime,branchenstatistik 10,Informational/Data-driven,B2C/B2B,Priority 2
171,Geographic/Local Content,Detektiv in Berlin: Kosten Ablauf und regionale Besonderheiten,Detective in Berlin: Costs Process and Local Particularities,detektiv berlin,Transactional,B2C/B2B,Priority 1
172,Geographic/Local Content,Detektiv in München: Kosten Ablauf und regionale Besonderheiten,Detective in München: Costs Process and Local Particularities,detektiv münchen,Transactional,B2C/B2B,Priority 1
173,Geographic/Local Content,Detektiv in Hamburg: Kosten Ablauf und regionale Besonderheiten,Detective in Hamburg: Costs Process and Local Particularities,detektiv hamburg,Transactional,B2C/B2B,Priority 1
174,Geographic/Local Content,Detektiv in Köln: Kosten Ablauf und regionale Besonderheiten,Detective in Köln: Costs Process and Local Particularities,detektiv köln,Transactional,B2C/B2B,Priority 1
175,Geographic/Local Content,Detektiv in Frankfurt: Kosten Ablauf und regionale Besonderheiten,Detective in Frankfurt: Costs Process and Local Particularities,detektiv frankfurt,Transactional,B2C/B2B,Priority 1
176,Geographic/Local Content,Detektiv in Stuttgart: Kosten Ablauf und regionale Besonderheiten,Detective in Stuttgart: Costs Process and Local Particularities,detektiv stuttgart,Transactional,B2C/B2B,Priority 1
177,Geographic/Local Content,Detektiv in Düsseldorf: Kosten Ablauf und regionale Besonderheiten,Detective in Düsseldorf: Costs Process and Local Particularities,detektiv düsseldorf,Transactional,B2C/B2B,Priority 1
178,Geographic/Local Content,Detektiv in Leipzig: Kosten Ablauf und regionale Besonderheiten,Detective in Leipzig: Costs Process and Local Particularities,detektiv leipzig,Transactional,B2C/B2B,Priority 1
179,Geographic/Local Content,Detektiv in Bremen: Kosten Ablauf und regionale Besonderheiten,Detective in Bremen: Costs Process and Local Particularities,detektiv bremen,Transactional,B2C/B2B,Priority 1
180,Geographic/Local Content,Detektiv in Hannover: Kosten Ablauf und regionale Besonderheiten,Detective in Hannover: Costs Process and Local Particularities,detektiv hannover,Transactional,B2C/B2B,Priority 1
181,FAQ & Objection Handling,Häufige Fragen 1: Antworten vom Privatdetektiv,Frequently Asked Questions 1: Answers from a Private Detective,faq privatdetektiv 1,Informational,B2C/B2B,Priority 1
182,FAQ & Objection Handling,Häufige Fragen 2: Antworten vom Privatdetektiv,Frequently Asked Questions 2: Answers from a Private Detective,faq privatdetektiv 2,Informational,B2C/B2B,Priority 1
183,FAQ & Objection Handling,Häufige Fragen 3: Antworten vom Privatdetektiv,Frequently Asked Questions 3: Answers from a Private Detective,faq privatdetektiv 3,Informational,B2C/B2B,Priority 1
184,FAQ & Objection Handling,Häufige Fragen 4: Antworten vom Privatdetektiv,Frequently Asked Questions 4: Answers from a Private Detective,faq privatdetektiv 4,Informational,B2C/B2B,Priority 1
185,FAQ & Objection Handling,Häufige Fragen 5: Antworten vom Privatdetektiv,Frequently Asked Questions 5: Answers from a Private Detective,faq privatdetektiv 5,Informational,B2C/B2B,Priority 1
186,FAQ & Objection Handling,Häufige Fragen 6: Antworten vom Privatdetektiv,Frequently Asked Questions 6: Answers from a Private Detective,faq privatdetektiv 6,Informational,B2C/B2B,Priority 2
187,FAQ & Objection Handling,Häufige Fragen 7: Antworten vom Privatdetektiv,Frequently Asked Questions 7: Answers from a Private Detective,faq privatdetektiv 7,Informational,B2C/B2B,Priority 2
188,FAQ & Objection Handling,Häufige Fragen 8: Antworten vom Privatdetektiv,Frequently Asked Questions 8: Answers from a Private Detective,faq privatdetektiv 8,Informational,B2C/B2B,Priority 2
189,FAQ & Objection Handling,Häufige Fragen 9: Antworten vom Privatdetektiv,Frequently Asked Questions 9: Answers from a Private Detective,faq privatdetektiv 9,Informational,B2C/B2B,Priority 2
190,FAQ & Objection Handling,Häufige Fragen 10: Antworten vom Privatdetektiv,Frequently Asked Questions 10: Answers from a Private Detective,faq privatdetektiv 10,Informational,B2C/B2B,Priority 2
191,International Investigations,Internationale Ermittlungen 1: Grenzen überschreitende Fälle lösen,International Investigations 1: Solving Cross-Border Cases,internationale ermittlungen 1,Informational,B2C/B2B,Priority 1
192,International Investigations,Internationale Ermittlungen 2: Grenzen überschreitende Fälle lösen,International Investigations 2: Solving Cross-Border Cases,internationale ermittlungen 2,Informational,B2C/B2B,Priority 1
193,International Investigations,Internationale Ermittlungen 3: Grenzen überschreitende Fälle lösen,International Investigations 3: Solving Cross-Border Cases,internationale ermittlungen 3,Informational,B2C/B2B,Priority 1
194,International Investigations,Internationale Ermittlungen 4: Grenzen überschreitende Fälle lösen,International Investigations 4: Solving Cross-Border Cases,internationale ermittlungen 4,Informational,B2C/B2B,Priority 2
195,International Investigations,Internationale Ermittlungen 5: Grenzen überschreitende Fälle lösen,International Investigations 5: Solving Cross-Border Cases,internationale ermittlungen 5,Informational,B2C/B2B,Priority 2
196,International Investigations,Internationale Ermittlungen 6: Grenzen überschreitende Fälle lösen,International Investigations 6: Solving Cross-Border Cases,internationale ermittlungen 6,Informational,B2C/B2B,Priority 2
197,International Investigations,Internationale Ermittlungen 7: Grenzen überschreitende Fälle lösen,International Investigations 7: Solving Cross-Border Cases,internationale ermittlungen 7,Informational,B2C/B2B,Priority 2
198,International Investigations,Internationale Ermittlungen 8: Grenzen überschreitende Fälle lösen,International Investigations 8: Solving Cross-Border Cases,internationale ermittlungen 8,Informational,B2C/B2B,Priority 2
199,International Investigations,Internationale Ermittlungen 9: Grenzen überschreitende Fälle lösen,International Investigations 9: Solving Cross-Border Cases,internationale ermittlungen 9,Informational,B2C/B2B,Priority 2
200,International Investigations,Internationale Ermittlungen 10: Grenzen überschreitende Fälle lösen,International Investigations 10: Solving Cross-Border Cases,internationale ermittlungen 10,Informational,B2C/B2B,Priority 2
```

---

## 🏗️ PHASE 1: DIRECTORY STRUCTURE & DEPENDENCIES

### 1.1 Create Project Structure

```bash
# In your Next.js project root
mkdir -p blog/articles
mkdir -p blog/_tonality-guide
mkdir -p lib
mkdir -p app/blog/[slug]
mkdir -p public/images/blog
```

### 1.2 Install Required Dependencies

```bash
npm install gray-matter react-markdown
```

**Dependencies Explained:**
- `gray-matter`: Parses YAML frontmatter from markdown files
- `react-markdown`: Renders markdown content as React components

---

## 💻 PHASE 2: CORE BLOG FILES

### File 1: `lib/blog.ts`

**Purpose:** Utility functions to read and parse blog articles

**Full Code:**

```typescript
import fs from "fs";
import path from "path";
import matter from "gray-matter";

const articlesDirectory = path.join(process.cwd(), "blog/articles");

export interface ArticleMetadata {
  title: string;
  slug: string;
  keyword: string;
  category: string;
  date: string;
  excerpt: string;
}

export interface Article {
  metadata: ArticleMetadata;
  content: string;
}

// Get all articles, sorted by date (newest first)
export function getAllArticles(): Article[] {
  const fileNames = fs.readdirSync(articlesDirectory);
  const articles = fileNames
    .filter((fileName) => fileName.endsWith(".md") && fileName !== "README.md")
    .map((fileName) => {
      const fullPath = path.join(articlesDirectory, fileName);
      const fileContents = fs.readFileSync(fullPath, "utf8");
      const { data, content } = matter(fileContents);

      return {
        metadata: data as ArticleMetadata,
        content,
      };
    })
    .sort((a, b) => {
      return new Date(b.metadata.date).getTime() - new Date(a.metadata.date).getTime();
    });

  return articles;
}

// Get single article by slug
export function getArticleBySlug(slug: string): Article | null {
  const fileNames = fs.readdirSync(articlesDirectory);
  const fileName = fileNames.find((name) => {
    if (name === "README.md" || !name.endsWith(".md")) return false;
    const fullPath = path.join(articlesDirectory, name);
    const fileContents = fs.readFileSync(fullPath, "utf8");
    const { data } = matter(fileContents);
    return data.slug === slug;
  });

  if (!fileName) return null;

  const fullPath = path.join(articlesDirectory, fileName);
  const fileContents = fs.readFileSync(fullPath, "utf8");
  const { data, content } = matter(fileContents);

  return {
    metadata: data as ArticleMetadata,
    content,
  };
}

// Get all slugs for static generation
export function getAllSlugs(): string[] {
  const articles = getAllArticles();
  return articles.map((article) => article.metadata.slug);
}
```

---

### File 2: `app/blog/page.tsx`

**Purpose:** Blog index page listing all articles

**Full Code:**

```typescript
import { getAllArticles } from "@/lib/blog";
import Link from "next/link";
import { Metadata } from "next";

export const metadata: Metadata = {
  title: "Blog | Bona Fides Detektei",
  description:
    "Expertenwissen zu digitalen Ermittlungen, Cyberkriminalität, Betrugsaufklärung und Hintergrundprüfungen. Professionelle Artikel von Deutschlands führender Detektei.",
};

interface BlogIndexProps {
  searchParams: Promise<{ category?: string }>;
}

export default async function BlogIndex({ searchParams }: BlogIndexProps) {
  const { category: filterCategory } = await searchParams;
  const articles = getAllArticles();

  // Filter by category if specified
  const filteredArticles = filterCategory
    ? articles.filter((article) => article.metadata.category === filterCategory)
    : articles;

  // Group articles by category
  const articlesByCategory = filteredArticles.reduce(
    (acc, article) => {
      const category = article.metadata.category;
      if (!acc[category]) {
        acc[category] = [];
      }
      acc[category].push(article);
      return acc;
    },
    {} as Record<string, typeof filteredArticles>
  );

  return (
    <div className="min-h-screen bg-white">
      {/* Hero Section */}
      <section className="border-b border-gray-200 bg-gradient-to-br from-slate-900 to-slate-800 py-16 md:py-24">
        <div className="container mx-auto max-w-4xl px-4">
          {filterCategory ? (
            <>
              <Link
                href="/blog"
                className="mb-4 inline-flex items-center text-amber-400 hover:underline"
              >
                ← Alle Artikel
              </Link>
              <h1 className="mb-6 text-center font-semibold text-5xl text-white md:text-6xl">
                {filterCategory}
              </h1>
              <p className="mx-auto max-w-2xl text-center text-gray-300 text-lg">
                {filteredArticles.length} Artikel in dieser Kategorie
              </p>
            </>
          ) : (
            <>
              <h1 className="mb-6 text-center font-semibold text-5xl text-white md:text-6xl">
                Bona Fides Blog
              </h1>
              <p className="mx-auto max-w-2xl text-center text-gray-300 text-lg">
                Expertenwissen zu digitalen Ermittlungen, Cyberkriminalität und
                Betrugsaufklärung. Von Deutschlands führender Detektei für digitale
                Ermittlungen.
              </p>
            </>
          )}
        </div>
      </section>

      {/* Articles by Category */}
      <section className="py-16">
        <div className="container mx-auto max-w-6xl px-4">
          {Object.entries(articlesByCategory).map(([category, categoryArticles]) => (
            <div key={category} className="mb-16">
              {!filterCategory && (
                <h2 className="mb-8 border-b border-gray-300 pb-4 font-semibold text-2xl text-slate-900 md:text-3xl">
                  {category}
                </h2>
              )}
              <div className="grid gap-8 md:grid-cols-2 lg:grid-cols-3">
                {categoryArticles.map((article, index) => {
                  const gradients = [
                    "from-amber-500/20 to-yellow-400/10",
                    "from-slate-700/20 to-slate-500/10",
                    "from-amber-600/20 to-amber-400/10",
                  ];
                  const gradient = gradients[index % gradients.length];

                  return (
                    <Link
                      key={article.metadata.slug}
                      href={`/blog/${article.metadata.slug}`}
                      className="group block overflow-hidden rounded-lg border border-gray-200 bg-white transition-all hover:border-amber-500 hover:shadow-lg"
                    >
                      {/* Gradient Placeholder */}
                      <div
                        className={`aspect-[16/9] w-full bg-gradient-to-br ${gradient} flex items-center justify-center p-6`}
                      >
                        <div className="text-center">
                          <div className="mb-2 text-xs font-semibold uppercase tracking-wide text-amber-600">
                            {article.metadata.category}
                          </div>
                        </div>
                      </div>

                      {/* Content */}
                      <div className="p-6">
                        <h3 className="mb-3 font-semibold text-slate-900 text-xl leading-tight group-hover:text-amber-600">
                          {article.metadata.title}
                        </h3>
                        {article.metadata.excerpt && (
                          <p className="mb-3 text-gray-600 text-sm line-clamp-2">
                            {article.metadata.excerpt}
                          </p>
                        )}
                        <p className="mb-4 text-gray-500 text-xs">
                          {new Date(article.metadata.date).toLocaleDateString("de-DE", {
                            year: "numeric",
                            month: "long",
                            day: "numeric",
                          })}
                        </p>
                        <div className="flex items-center text-amber-600 text-sm font-medium">
                          Artikel lesen →
                        </div>
                      </div>
                    </Link>
                  );
                })}
              </div>
            </div>
          ))}
        </div>
      </section>
    </div>
  );
}
```

---

### File 3: `app/blog/[slug]/page.tsx`

**Purpose:** Individual article page with SEO optimization

**Full Code:**

```typescript
import { getArticleBySlug, getAllSlugs } from "@/lib/blog";
import { notFound } from "next/navigation";
import { Metadata } from "next";
import ReactMarkdown from "react-markdown";
import Link from "next/link";

interface ArticlePageProps {
  params: Promise<{ slug: string }>;
}

// Generate static pages for all articles
export async function generateStaticParams() {
  const slugs = getAllSlugs();
  return slugs.map((slug) => ({ slug }));
}

// Generate metadata for SEO
export async function generateMetadata({
  params,
}: ArticlePageProps): Promise<Metadata> {
  const { slug } = await params;
  const article = getArticleBySlug(slug);

  if (!article) {
    return { title: "Artikel nicht gefunden" };
  }

  return {
    title: `${article.metadata.title} | Bona Fides Detektei`,
    description: article.metadata.excerpt,
    keywords: article.metadata.keyword,
    openGraph: {
      title: article.metadata.title,
      description: article.metadata.excerpt,
      type: "article",
      publishedTime: article.metadata.date,
    },
  };
}

export default async function ArticlePage({ params }: ArticlePageProps) {
  const { slug } = await params;
  const article = getArticleBySlug(slug);

  if (!article) {
    notFound();
  }

  // Extract FAQ for schema markup
  const faqMatch = article.content.match(/## Häufig gestellte Fragen \(FAQ\)\n\n([\s\S]*?)(?=\n---|\n##|$)/);
  const faqSection = faqMatch ? faqMatch[1] : "";
  const faqItems = [];

  const faqRegex = /\*\*F: (.+?)\*\*\nA: (.+?)(?=\n\n|\*\*F:|$)/gs;
  let match;
  while ((match = faqRegex.exec(faqSection)) !== null) {
    faqItems.push({
      question: match[1].trim(),
      answer: match[2].trim(),
    });
  }

  // Generate JSON-LD schema
  const articleSchema = {
    "@context": "https://schema.org",
    "@type": "Article",
    headline: article.metadata.title,
    datePublished: article.metadata.date,
    author: { "@type": "Organization", name: "Bona Fides Detektei" },
    publisher: {
      "@type": "Organization",
      name: "Bona Fides Detektei",
      logo: {
        "@type": "ImageObject",
        url: "https://bona-fides.vercel.app/logo.png",
      },
    },
    keywords: article.metadata.keyword,
    articleSection: article.metadata.category,
  };

  const faqSchema =
    faqItems.length > 0
      ? {
          "@context": "https://schema.org",
          "@type": "FAQPage",
          mainEntity: faqItems.map((item) => ({
            "@type": "Question",
            name: item.question,
            acceptedAnswer: { "@type": "Answer", text: item.answer },
          })),
        }
      : null;

  return (
    <>
      {/* Schema Markup */}
      <script
        type="application/ld+json"
        dangerouslySetInnerHTML={{ __html: JSON.stringify(articleSchema) }}
      />
      {faqSchema && (
        <script
          type="application/ld+json"
          dangerouslySetInnerHTML={{ __html: JSON.stringify(faqSchema) }}
        />
      )}

      <article className="min-h-screen bg-white">
        {/* Article Header */}
        <header className="border-b border-gray-200 bg-gradient-to-br from-slate-900 to-slate-800 py-12 md:py-16">
          <div className="container mx-auto max-w-3xl px-4">
            <Link
              href="/blog"
              className="mb-6 inline-flex items-center text-amber-400 hover:underline"
            >
              ← Zurück zum Blog
            </Link>
            <div className="mb-4 text-gray-300 text-sm">
              {article.metadata.category} •{" "}
              {new Date(article.metadata.date).toLocaleDateString("de-DE", {
                year: "numeric",
                month: "long",
                day: "numeric",
              })}
            </div>
            <h1 className="font-semibold text-4xl text-white md:text-5xl">
              {article.metadata.title}
            </h1>
          </div>
        </header>

        {/* Article Content */}
        <div className="py-12 md:py-16">
          <div className="container mx-auto max-w-3xl px-4">
            <div className="prose prose-lg max-w-none">
              <ReactMarkdown
                components={{
                  h1: ({ children }) => (
                    <h1 className="mb-6 font-semibold text-3xl text-slate-900 md:text-4xl">
                      {children}
                    </h1>
                  ),
                  h2: ({ children }) => (
                    <h2 className="mb-4 mt-12 font-semibold text-2xl text-slate-900 md:text-3xl">
                      {children}
                    </h2>
                  ),
                  h3: ({ children }) => (
                    <h3 className="mb-3 mt-8 font-semibold text-xl text-slate-900 md:text-2xl">
                      {children}
                    </h3>
                  ),
                  p: ({ children }) => (
                    <p className="mb-6 text-gray-700 text-lg leading-relaxed">
                      {children}
                    </p>
                  ),
                  em: ({ children }) => (
                    <em className="not-italic my-8 block border-l-4 border-amber-500 bg-amber-50 py-4 px-6 font-medium text-gray-800 text-lg italic">
                      {children}
                    </em>
                  ),
                  strong: ({ children }) => (
                    <strong className="font-semibold text-slate-900">
                      {children}
                    </strong>
                  ),
                  ul: ({ children }) => (
                    <ul className="mb-6 ml-6 list-disc space-y-2">{children}</ul>
                  ),
                  ol: ({ children }) => (
                    <ol className="mb-6 ml-6 list-decimal space-y-2">{children}</ol>
                  ),
                  li: ({ children }) => (
                    <li className="text-gray-700 text-lg">{children}</li>
                  ),
                  blockquote: ({ children }) => (
                    <blockquote className="my-6 border-l-4 border-amber-500 py-2 pl-6 italic text-gray-600">
                      {children}
                    </blockquote>
                  ),
                  hr: () => <hr className="my-12 border-t border-gray-300" />,
                  a: ({ href, children }) => (
                    <a
                      href={href}
                      className="text-amber-600 underline hover:text-amber-700"
                    >
                      {children}
                    </a>
                  ),
                }}
              >
                {article.content}
              </ReactMarkdown>
            </div>
          </div>
        </div>
      </article>
    </>
  );
}
```

---

## 📝 PHASE 3: GERMAN ARTICLE TEMPLATE

### Complete Article Template (Markdown Format)

**Use this exact structure for EVERY article. Generate content in German based on the article data from the CSV.**

```markdown
---
title: "[German Title from CSV]"
slug: [generated-slug-from-title]
keyword: [Primary Keyword from CSV]
category: [Category from CSV]
date: [YYYY-MM-DD based on priority]
excerpt: "Professionelle Ermittlungshilfe für [topic]. Erfahren Sie, wie Bona Fides Detektei Ihnen bei [specific problem] helfen kann."
---

# [Article Title in German]

## Zusammenfassung (TL;DR)

[Write 60-80 words in German summarizing:
- The problem readers face
- Why it matters (legal, financial, emotional impact)
- What Bona Fides can do to help
- Expected timeline or outcome

Use formal "Sie" for B2B, warmer "Sie" for B2C.
Make it scannable and compelling.]

---

[Write 3-4 paragraphs hook in German:

Paragraph 1: Show reader they have this exact problem. Use specific scenario.
Paragraph 2: Explain why traditional solutions fail or why this is getting worse.
Paragraph 3: Introduce the hidden cost of inaction (legal risk, financial loss, emotional toll).
Paragraph 4: Hint at the solution Bona Fides provides.

For B2B: Focus on business risk, compliance, ROI, reputation.
For B2C: Focus on emotional impact, privacy, peace of mind, resolution.]

*[Write ONE clever analogy in German, italicized:
"Digitale Ermittlungen sind wie [familiar concept]. [How it breaks/what causes problem]."
Keep it simple, memorable, and relevant to the category.]*

## [H2 Question in German: "Warum ist das ein Problem?" or similar]

[Write 4-6 paragraphs in German explaining:

1. **The mechanism:** How this problem actually works
2. **German legal context:** Mention DSGVO, BDSG, or relevant German laws if applicable
3. **Real-world impact:** Statistics, case examples (anonymized)
4. **Why it's urgent:** Trends showing problem is increasing
5. **Who is affected:** Specific demographics or business types

Include data from BKA (Bundeskriminalamt) or Bitkom if relevant to category.
Use clear, professional German. Avoid jargon.
Short paragraphs (3-4 sentences each).]

## [H2 Question in German: "Wie kann Bona Fides helfen?"]

[Write solution section in German:]

**Unsere Ermittlungsmethoden:**

1. **[Method 1]** - [2-3 sentences explaining what we do and why it works]
2. **[Method 2]** - [2-3 sentences explaining what we do and why it works]
3. **[Method 3]** - [2-3 sentences explaining what we do and why it works]

**Was Sie erwarten können:**

- **Zeitrahmen:** [Realistic timeline: X Tage for simple cases, X Wochen for complex]
- **Diskretion:** Absolute Vertraulichkeit und verschlüsselte Kommunikation
- **Ergebnisse:** [Specific deliverables: Bericht, Beweismittel, rechtsverwertbare Dokumentation]
- **Rechtssicherheit:** DSGVO-konforme Ermittlungsmethoden

[For B2B: Emphasize ROI, preventive measures, compliance.
For B2C: Emphasize discretion, emotional support, clear communication.]

## Häufig gestellte Fragen (FAQ)

**F: [Question directly related to the article topic, addressing common concern]**
A: [Answer in 2-3 sentences. Direct, professional, reassuring. Include legal compliance if relevant.]

**F: [Question about legality, GDPR, or German law]**
